ACCESSION	SOURCE	TYPE	AUTHORITY	LABEL	DESCRIPTION
ERC000011	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000011	Sample	ENA	ENA default sample checklist	Minimum information required for the sample
ERC000012	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000012	Sample	ENA	GSC MIxS air	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000013	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000013	Sample	ENA	GSC MIxS host associated	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000014	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000014	Sample	ENA	GSC MIxS human associated	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000015	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000015	Sample	ENA	GSC MIxS human gut	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000016	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000016	Sample	ENA	GSC MIxS human oral	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000017	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000017	Sample	ENA	GSC MIxS human skin	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000018	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000018	Sample	ENA	GSC MIxS human vaginal	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000019	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000019	Sample	ENA	GSC MIxS microbial mat biolfilm	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000020	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000020	Sample	ENA	GSC MIxS plant associated	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000021	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000021	Sample	ENA	GSC MIxS sediment	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000022	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000022	Sample	ENA	GSC MIxS soil	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
ERC000023	https://www.ebi.ac.uk/ena/browser/api/xml/ERC000023	Sample	ENA	GSC MIxS wastewater sludge	Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.
